outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 85 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 86 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,86.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 86 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 87 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,87.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 87 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 88 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,88.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 88 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 89 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,89.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 89 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 90 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,90.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 90 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 91 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,91.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 91 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 92 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,92.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 92 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 93 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,93.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 93 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 94 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,94.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 94 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 95 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,95.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 95 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 96 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,96.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 96 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 97 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,97.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 97 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 98 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,98.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 98 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 99 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,99.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 99 *************
/com,****************************************************
/com,******************* SOLVE FOR LS 100 OF 100 ****************
/nopr
/gopr
autots,on                  ! Workbench Program Controlled automatic time stepping
nsub,1,10,1                ! due to presence of general nonlinear
time,100.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
solve
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 100 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
/com,--- Number of total nodes = %_numnode%
